[plugin:vite:react-babel] /home/runner/GroomITManager/client/src/pages/InventoryPage.tsx: Unterminated JSX contents. (444:10)
  447 |
/home/runner/GroomITManager/client/src/pages/InventoryPage.tsx:444:10
442|          </DialogContent>
443|        </Dialog>
444|      </div>
   |            ^
445|    );
446|  }
    at toParseError (/home/runner/GroomITManager/node_modules/@babel/parser/src/parse-error.ts:95:45)
    at raise (/home/runner/GroomITManager/node_modules/@babel/parser/src/tokenizer/index.ts:1496:19)
    at jsxReadToken (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:97:22)
    at getTokenFromCode (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:589:14)
    at getTokenFromCode (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3815:13)
    at nextToken (/home/runner/GroomITManager/node_modules/@babel/parser/src/tokenizer/index.ts:274:10)
    at next (/home/runner/GroomITManager/node_modules/@babel/parser/src/tokenizer/index.ts:121:10)
    at eat (/home/runner/GroomITManager/node_modules/@babel/parser/src/tokenizer/index.ts:126:12)
    at expect (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/util.ts:156:15)
    at jsxParseClosingElementAt (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:453:12)
    at jsxParseElementAt (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:473:39)
    at jsxParseElementAt (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:476:34)
    at jsxParseElement (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:552:19)
    at parseExprAtom (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:566:21)
    at parseExprSubscripts (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:709:23)
    at parseUpdate (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:688:21)
    at parseMaybeUnary (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:650:23)
    at parseMaybeUnary (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3584:20)
    at parseMaybeUnaryOrPrivate (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:389:14)
    at parseExprOps (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:401:23)
    at parseMaybeConditional (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:356:23)
    at parseMaybeAssign (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:298:21)
    at fn (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3437:23)
    at tryParse (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/util.ts:174:20)
    at parseMaybeAssign (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3436:20)
    at callback (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:252:12)
    at allowInAnd (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:3116:12)
    at parseMaybeAssignAllowIn (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:251:17)
    at parseParenAndDistinguishExpression (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:1779:16)
    at parseExprAtom (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:1126:21)
    at parseExprAtom (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/jsx/index.ts:576:22)
    at parseExprSubscripts (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:709:23)
    at parseUpdate (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:688:21)
    at parseMaybeUnary (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:650:23)
    at parseMaybeUnary (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3584:20)
    at parseMaybeUnaryOrPrivate (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:389:14)
    at parseExprOps (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:401:23)
    at parseMaybeConditional (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:356:23)
    at parseMaybeAssign (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:298:21)
    at parseMaybeAssign (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:3456:22)
    at parseExpressionBase (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:221:23)
    at callback (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:212:39)
    at allowInAnd (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:3111:16)
    at parseExpression (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/expression.ts:212:17)
    at parseReturnStatement (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/statement.ts:1078:28)
    at parseStatementContent (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/statement.ts:498:21)
    at parseStatementContent (/home/runner/GroomITManager/node_modules/@babel/parser/src/plugins/typescript/index.ts:2906:20)
    at parseStatementLike (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/statement.ts:437:17)
    at parseStatementListItem (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/statement.ts:386:17)
    at parseBlockOrModuleBlockBody (/home/runner/GroomITManager/node_modules/@babel/parser/src/parser/statement.ts:1407:16
