[BILLING] Initiating bill generation for: YRTlnU2p3cCyRpD8Lmgy
AppointmentsPage.tsx:641 [BILLING] Debugging appointment data before bill generation
api-config.ts:9 [API_CONFIG] Environment check: Object
api-config.ts:26 [API_CONFIG] Using current origin (development or Replit deployment)
AppointmentsPage.tsx:656 [BILLING] Appointment debug data: Object
AppointmentsPage.tsx:661 [BILLING] Authentication token obtained, making request
AppointmentsPage.tsx:664 [BILLING] Using API base URL: https://db1f404d-9902-4f46-a53f-3b545c9cd0a2.sisko.prod.repl.run
AppointmentsPage.tsx:689 [BILLING] Bill generated: Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
AppointmentsPage.tsx:605 [BILLING] Initiating bill generation for: YRTlnU2p3cCyRpD8Lmgy
AppointmentsPage.tsx:641 [BILLING] Debugging appointment data before bill generation
api-config.ts:9 [API_CONFIG] Environment check: Object
api-config.ts:26 [API_CONFIG] Using current origin (development or Replit deployment)
AppointmentsPage.tsx:656 [BILLING] Appointment debug data: Object
AppointmentsPage.tsx:661 [BILLING] Authentication token obtained, making request
AppointmentsPage.tsx:664 [BILLING] Using API base URL: https://db1f404d-9902-4f46-a53f-3b545c9cd0a2.sisko.prod.repl.run
AppointmentsPage.tsx:689 [BILLING] Bill generated: Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
AppointmentsPage.tsx:605 [BILLING] Initiating bill generation for: YRTlnU2p3cCyRpD8Lmgy
AppointmentsPage.tsx:641 [BILLING] Debugging appointment data before bill generation
api-config.ts:9 [API_CONFIG] Environment check: Object
api-config.ts:26 [API_CONFIG] Using current origin (development or Replit deployment)
AppointmentsPage.tsx:656 [BILLING] Appointment debug data: Object
AppointmentsPage.tsx:661 [BILLING] Authentication token obtained, making request
AppointmentsPage.tsx:664 [BILLING] Using API base URL: https://db1f404d-9902-4f46-a53f-3b545c9cd0a2.sisko.prod.repl.run
AppointmentsPage.tsx:689 [BILLING] Bill generated: Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: YRTlnU2p3cCyRpD8Lmgy Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 8nNSi9FavrK8F2cNIEH6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CUpbMZMzLehuwlTwyoBU Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: Ci5LmcSGlx45ILVChcRK Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: g8KwzpKqv3FlPc1bmEhD Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: ASOgDChlq25GTMNvv5iL Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: W9ftqAATOZrRVDReo99t Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 2hHbAFAEepLvGPCh8zGd Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: mlzp0fgzhmuDqTa8uXp3 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 0Z06p6J6kEdsBZMZSEIg Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CpMRgddlwhST9GPjMXyr Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: NxY2PgrwKqKz6k8AhVV6 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: tkfPK697geU0XVDYQPWH Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: uvQu9pRDDILFyO6uQKvM Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: BZ2OnsxLytM132ZOhn99 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: PxjeoGPKKvUMTEm8mby9 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 9nPyvPvfesLmd9gfdvhx Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: rE4zdxPvm0gPxxeuQcPJ Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: CdsAOuDUkC6commyq0G5 Object
AppointmentsPage.tsx:536 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
AppointmentsPage.tsx:557 [BILLING] Appointment bill status: 3D2xPZwgpauu54m5Prha Object
